2019-08-28 14:58:05 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 14:58:26 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 24.4 seconds (JVM running for 26.61) 
2019-08-28 15:07:36 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976056754 
2019-08-28 15:07:38 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976058024 
2019-08-28 15:07:38 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976058295 
2019-08-28 15:07:39 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976059328 
2019-08-28 15:08:26 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:08:42 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 18.834 seconds (JVM running for 20.268) 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157159 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157298 
2019-08-28 15:09:37 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976177778 
2019-08-28 15:09:42 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976182843 
2019-08-28 15:09:42 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976182862 
2019-08-28 15:09:47 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976187936 
2019-08-28 15:10:51 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:11:05 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 16.1 seconds (JVM running for 17.422) 
2019-08-28 15:11:12 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976272249 
2019-08-28 15:11:18 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976278327 
2019-08-28 15:11:18 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976278361 
2019-08-28 15:11:24 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976284425 
2019-08-28 15:12:41 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:12:56 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 17.393 seconds (JVM running for 18.83) 
2019-08-28 15:13:04 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976384518 
2019-08-28 15:13:05 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976385600 
2019-08-28 15:13:06 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976386198 
2019-08-28 15:13:10 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976390741 
2019-08-28 15:13:10 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976390751 
2019-08-28 15:13:15 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976395981 
2019-08-28 15:17:52 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:18:07 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 19.174 seconds (JVM running for 22.189) 
2019-08-28 15:18:32 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976712063 
2019-08-28 15:18:50 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976730720 
2019-08-28 15:18:50 [http-nio-10003-exec-1] ERROR c.b.common.handle.ExceptionHandle : 
 统一异常处理: 
java.lang.NullPointerException: null
	at com.bill.dao.redis.RedisUtils.releaseLock(RedisUtils.java:92)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:784)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:802)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1410)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-08-28 15:22:42 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:23:01 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 21.42 seconds (JVM running for 23.325) 
2019-08-28 15:23:29 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=2d594eac-e64f-44ac-ab59-c151e37404a1,logTime=1566977009908 
2019-08-28 15:24:09 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=2d594eac-e64f-44ac-ab59-c151e37404a1,logTime=1566977049179 
2019-08-28 15:24:18 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:24:37 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 21.608 seconds (JVM running for 23.524) 
2019-08-28 15:24:44 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=bbb18183-b104-4ddc-ab7b-921b6ca25bff,logTime=1566977084930 
2019-08-28 15:25:25 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=bbb18183-b104-4ddc-ab7b-921b6ca25bff,logTime=1566977125285 
2019-08-28 15:25:27 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=4cb91695-ebbc-4fd5-a46a-abb38eb53d7a,logTime=1566977127834 
2019-08-28 15:26:19 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=4cb91695-ebbc-4fd5-a46a-abb38eb53d7a,logTime=1566977179367 
2019-08-28 15:26:21 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=6ac87dde-d5c0-49de-8e12-a7871fe221f0,logTime=1566977181564 
2019-08-28 15:26:59 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=6ac87dde-d5c0-49de-8e12-a7871fe221f0,logTime=1566977219255 
2019-08-28 15:28:15 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=d71ace0a-e6b0-4d7d-8a94-9e034c7069b4,logTime=1566977295440 
2019-08-28 15:28:56 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=d71ace0a-e6b0-4d7d-8a94-9e034c7069b4,logTime=1566977336527 
2019-08-28 15:33:23 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:33:40 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 19.907 seconds (JVM running for 21.924) 
2019-08-28 15:33:44 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7fb93fa3-b0de-4e47-8963-ad839cdc1bf2,logTime=1566977624711 
2019-08-28 15:34:13 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7fb93fa3-b0de-4e47-8963-ad839cdc1bf2,logTime=1566977653682 
2019-08-28 15:34:54 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:35:12 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 21.009 seconds (JVM running for 23.384) 
2019-08-28 15:35:23 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=890faa15-5342-47e1-b7e3-d863c919b430,logTime=1566977723577 
2019-08-28 15:35:24 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=890faa15-5342-47e1-b7e3-d863c919b430,logTime=1566977724674 
2019-08-28 15:36:50 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f2ffae9d-a8f9-40d3-a81a-73318eadbebf,logTime=1566977810064 
2019-08-28 15:37:00 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f2ffae9d-a8f9-40d3-a81a-73318eadbebf,logTime=1566977820048 
2019-08-28 15:38:10 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:38:41 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 34.14 seconds (JVM running for 36.205) 
2019-08-28 15:38:56 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a4827e47-8ed2-4772-b495-5f934fa0088c,logTime=1566977936354 
2019-08-28 15:38:57 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a4827e47-8ed2-4772-b495-5f934fa0088c,logTime=1566977937476 
2019-08-28 15:38:57 [http-nio-10003-exec-1] ERROR c.b.common.handle.ExceptionHandle : 
 统一异常处理: 
java.lang.ClassCastException: redis.clients.jedis.Jedis cannot be cast to redis.clients.jedis.JedisCluster
	at com.bill.dao.redis.RedisUtils.lambda$releaseLock$2(RedisUtils.java:119)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:204)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:166)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:154)
	at com.bill.dao.redis.RedisUtils.releaseLock(RedisUtils.java:117)
	at com.bill.service.impl.ProductServiceImpl.listProduct(ProductServiceImpl.java:115)
	at com.bill.controller.ProductController.listProduct(ProductController.java:76)
	at com.bill.controller.ProductController$$FastClassBySpringCGLIB$$ac433f53.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:721)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:656)
